cmake 3.29.2
features addons;core
fix-dependency.patch 2691ceedde618f37ecbb794ac644594fb7b4cba4499a67b60480a0d01636a39a
mark-threads-private.patch 3ad799fffad6f279a8b8fd2454ceb41a4f61b6bdec8957c2dd5483f2d6f995c6
portfile.cmake 485f5ff0391badb1c41a0a69ae9f6fdbadd48b0e94f3db0c0e3c3280a33ca619
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-8a4e041445e4c202d3497c751525215211af66c2
vcpkg-cmake 51a74f5b46d57c9f875db90842bdd4ce20f22c0a98045848c811f96de73bbff0
vcpkg-cmake-config 2fff115907f64446bf077b941e2119c91441056e2d2cd45b642179d65ad83c86
vcpkg.json b71c968beeb36bbe1681497f540f0095a3f4f1cbcfa5a7d4213ea799f45aa5ee
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
