cmake 3.29.2
features core
nlohmann-json 2f12b61ec34f9c6a4417c30fa2bedefa5519512f70372eb77d24058d35091669
portfile.cmake 4ac5ad329de3f500aff913a53795b2106b7136d80ac53fb570d268b627edfb06
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-8a4e041445e4c202d3497c751525215211af66c2
usage a90c364ccb916e90b37d06a240ec2ad5944d9f8d47224c588048333d72eddda8
vcpkg.json 931fb9e6b3d549bffe5c29bf6cf36dd54753b091043bb959befc1e0a898f5cc4
vcpkg_configure_cmake 9dfd362bd20613eaa83af55eb0f98c8cb50fd4826a65da74a0f1641da73497c2
vcpkg_fixup_cmake_targets 7f777f83ca76540ed573d986ee53d1b3da1e45f49f3856c44c0773fec71cb49f
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_cmake 6119891902c6ad9e9ed1d9b073eb9969159b553f9d6f5bee529cde91769355ff
