cmake 3.29.2
features core
portfile.cmake bffe3819f4893f99054c75ec52b9366cba60f3215d16a2637540f3720d0cd152
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
rename-library.diff ce109e3215dd53c01459a883dfa431d0c6ad097c654027c8dee2a8c371182b2a
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-8a4e041445e4c202d3497c751525215211af66c2
usage 307fa2c65356aa35cb18f6c3b599bf35a4f470c05de6fca0feb269c158eba88e
vcpkg-cmake 51a74f5b46d57c9f875db90842bdd4ce20f22c0a98045848c811f96de73bbff0
vcpkg-cmake-config 2fff115907f64446bf077b941e2119c91441056e2d2cd45b642179d65ad83c86
vcpkg.json 11c61c6a9f21b7dfef01a793faf0f80b69ceba396229b90d6e7be16b95e06b6e
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
