cmake 3.29.2
features core
install-config.patch 76440628f8afecaa3f063ce31b452b842bf27c181c6a8b8ab0f2f20017f8ead0
libnyquistConfig.cmake.in 6691fe7fa339e0d2e049bfe19714ffdce0c8e9c6fc8682c72818bdba6560ea51
portfile.cmake 8d2979a737e7a737bba3e3082c4ec2ab08d3fa808152c599d93fc5947dfd6b92
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-8a4e041445e4c202d3497c751525215211af66c2
usage 8f4c91583e790462610ab9ef6cc53f2f060c73f1bb65771899a9a6fbf5aa2f3f
vcpkg.json 678602c81ef13864f9c38516d937e53fb17bc60f3452c9ac9b9ec82d7bab9523
vcpkg_configure_cmake 9dfd362bd20613eaa83af55eb0f98c8cb50fd4826a65da74a0f1641da73497c2
vcpkg_fixup_cmake_targets 7f777f83ca76540ed573d986ee53d1b3da1e45f49f3856c44c0773fec71cb49f
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_cmake 6119891902c6ad9e9ed1d9b073eb9969159b553f9d6f5bee529cde91769355ff
