cmake 3.29.2
features core
fmt 149d53d53d08b0fe1a7877df30c06c59f233337fd2fb38735a9fc21fbb6bcf4c
portfile.cmake 9f4073c64619276c1d77d6d7bdd5b036eeccd6cdc82f10f007df20a0c9cd6788
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-8a4e041445e4c202d3497c751525215211af66c2
usage bdc67ce7fb7be263e7fdf3c57815f8f9f6142aca5d8f4da5e5597f25a6163bc6
vcpkg-cmake 51a74f5b46d57c9f875db90842bdd4ce20f22c0a98045848c811f96de73bbff0
vcpkg-cmake-config 2fff115907f64446bf077b941e2119c91441056e2d2cd45b642179d65ad83c86
vcpkg.json 69822da90ad59d552abbcfa414b4ae3ef7963ad1274c7f039c47b71f7ce5fd52
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
